sample,file,adapter,condition
CRR026084,/reads/CRR026084_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Brain total RNA
CRR026084,/reads/CRR026084_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Brain total RNA
CRR026085,/reads/CRR026085_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Brain RNase R
CRR026085,/reads/CRR026085_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Brain RNase R
CRR026087,/reads/CRR026087_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Testis total RNA
CRR026087,/reads/CRR026087_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Testis total RNA
CRR026088,/reads/CRR026088_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Testis RNase R
CRR026088,/reads/CRR026088_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Testis RNase R
CRR026090,/reads/CRR026090_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Thymus total RNA
CRR026090,/reads/CRR026090_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Thymus total RNA
CRR026091,/reads/CRR026091_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Thymus RNase R
CRR026091,/reads/CRR026091_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Thymus RNase R
CRR026093,/reads/CRR026093_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Kidney total RNA
CRR026093,/reads/CRR026093_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Kidney total RNA
CRR026094,/reads/CRR026094_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Kidney RNase R
CRR026094,/reads/CRR026094_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Kidney RNase R
CRR026096,/reads/CRR026096_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Prostate total RNA
CRR026096,/reads/CRR026096_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Prostate total RNA
CRR026097,/reads/CRR026097_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Prostate RNase R
CRR026097,/reads/CRR026097_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Prostate RNase R
CRR026099,/reads/CRR026099_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Spinal cord total RNA
CRR026099,/reads/CRR026099_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Spinal cord total RNA
CRR026100,/reads/CRR026100_f1.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Spinal cord RNase R
CRR026100,/reads/CRR026100_r2.fq.gz,/CirComPara/tools/Trimmomatic-0.39/adapters/TruSeq3-PE-2.fa,Spinal cord RNase R
